emp_no,first_name,last_name,title,from_date,to_date
10095,Hilari,Morton,Senior Staff,2000-03-09,9999-01-01
10095,Hilari,Morton,Staff,1994-03-10,2000-03-09
10291,Dipayan,Seghrouchni,Senior Staff,1994-03-30,9999-01-01
10291,Dipayan,Seghrouchni,Staff,1987-03-30,1994-03-30
10476,Kokou,Iisaka,Senior Staff,1994-09-20,9999-01-01
10476,Kokou,Iisaka,Staff,1987-09-20,1994-09-20
13499,Kazuhiko,Sidou,Technique Leader,1991-09-01,9999-01-01
14104,Sudhanshu,Demian,Senior Staff,1999-07-23,9999-01-01
14104,Sudhanshu,Demian,Staff,1994-07-23,1999-07-23
14907,Nakhoon,Luga,Senior Staff,1994-12-18,9999-01-01
14907,Nakhoon,Luga,Staff,1986-12-18,1994-12-18
15058,Bouchung,Bugrara,Senior Staff,1998-06-18,9999-01-01
15058,Bouchung,Bugrara,Staff,1990-06-18,1998-06-18
16461,Remmert,Schahn,Senior Staff,1994-09-06,9999-01-01
16461,Remmert,Schahn,Staff,1986-09-06,1994-09-06
17206,Berry,DeMori,Engineer,1992-12-27,1998-12-27
17206,Berry,DeMori,Senior Engineer,1998-12-27,9999-01-01
18021,Adil,Matzke,Engineer,1987-05-08,1995-05-08
18021,Adil,Matzke,Senior Engineer,1995-05-08,9999-01-01
18424,Filipp,Rousseau,Engineer,1995-06-07,2002-06-07
18424,Filipp,Rousseau,Senior Engineer,2002-06-07,9999-01-01
18617,Surveyors,Crouzet,Senior Staff,1998-04-24,9999-01-01
18617,Surveyors,Crouzet,Staff,1989-04-24,1998-04-24
18810,Taiji,Jarecki,Engineer,1991-06-27,1999-06-27
18810,Taiji,Jarecki,Senior Engineer,1999-06-27,9999-01-01
19236,Elzbieta,Morris,Engineer,1988-07-12,1993-07-12
19236,Elzbieta,Morris,Senior Engineer,1993-07-12,9999-01-01
19803,Ziva,Kowalchuk,Engineer,1987-06-13,1992-06-12
19803,Ziva,Kowalchuk,Senior Engineer,1992-06-12,9999-01-01
20100,Utz,Heuter,Senior Staff,1995-06-15,9999-01-01
20100,Utz,Heuter,Staff,1986-06-15,1995-06-15
21181,Jianhui,Cangellaris,Assistant Engineer,1991-10-06,1999-10-06
21181,Jianhui,Cangellaris,Engineer,1999-10-06,9999-01-01
21546,Yongmin,Lanteri,Senior Staff,1988-02-16,9999-01-01
21843,Karsten,Azadmanesh,Senior Engineer,1985-11-29,9999-01-01
22415,Perla,Jumpertz,Senior Staff,1994-08-24,9999-01-01
22451,Jasminko,Bresenham,Senior Staff,1996-12-15,9999-01-01
22451,Jasminko,Bresenham,Staff,1987-12-16,1996-12-15
22455,Barry,Unno,Senior Staff,1999-11-16,9999-01-01
22455,Barry,Unno,Staff,1990-11-16,1999-11-16
22926,Manibrata,Genther,Engineer,1988-01-15,1996-01-15
22926,Manibrata,Genther,Senior Engineer,1996-01-15,9999-01-01
23396,Hilari,Fairtlough,Technique Leader,1986-12-15,9999-01-01
24205,Roddy,Rubsam,Senior Engineer,1993-09-19,9999-01-01
24394,Zhonghui,Conta,Staff,1994-09-10,9999-01-01
24553,Anwar,Passafiume,Senior Staff,1994-01-30,9999-01-01
24553,Anwar,Passafiume,Staff,1987-01-30,1994-01-30
26788,Zongyan,Dalphin,Engineer,1988-04-23,1993-04-23
26788,Zongyan,Dalphin,Senior Engineer,1993-04-23,9999-01-01
27686,Manu,Rosiles,Senior Staff,1998-03-03,9999-01-01
28193,Xinglin,Mitsuhashi,Engineer,1988-12-14,1997-12-14
28193,Xinglin,Mitsuhashi,Senior Engineer,1997-12-14,9999-01-01
28974,Chenxi,Sundgren,Senior Engineer,1986-09-02,9999-01-01
29265,Gilbert,Calkin,Senior Staff,1994-03-21,9999-01-01
29265,Gilbert,Calkin,Staff,1988-03-21,1994-03-21
29418,Valery,Mersereau,Assistant Engineer,1998-07-01,9999-01-01
29679,Kolar,Steenbeek,Senior Engineer,1986-10-18,9999-01-01
30154,Mayuko,Skafidas,Technique Leader,1999-04-19,9999-01-01
30182,Leon,Potthoff,Engineer,1985-12-08,1993-12-08
30182,Leon,Potthoff,Senior Engineer,1993-12-08,9999-01-01
30465,Randi,Avouris,Engineer,1986-07-16,1991-07-16
30465,Randi,Avouris,Senior Engineer,1991-07-16,9999-01-01
30938,Yakkov,Samarati,Senior Staff,2000-05-22,9999-01-01
30938,Yakkov,Samarati,Staff,1995-05-23,2000-05-22
31207,Abdelwaheb,Dulin,Senior Engineer,1993-08-05,9999-01-01
31568,Mark,Lalonde,Staff,1996-11-24,9999-01-01
32347,Terresa,Peres,Senior Staff,1997-09-15,9999-01-01
32347,Terresa,Peres,Staff,1990-09-15,1997-09-15
32649,Ingmar,Nannarelli,Senior Staff,1988-06-10,9999-01-01
32714,Radoslaw,Maliniak,Staff,1997-11-17,9999-01-01
33722,Anwar,Collette,Senior Engineer,1994-03-22,9999-01-01
34077,Angel,Sichman,Senior Staff,1997-11-16,9999-01-01
34077,Angel,Sichman,Staff,1988-11-16,1997-11-16
34446,Chinhyun,Bauknecht,Senior Engineer,1986-12-19,9999-01-01
34452,Naftaly,Foong,Engineer,1991-05-10,2000-05-09
34452,Naftaly,Foong,Senior Engineer,2000-05-09,9999-01-01
34533,Erzsebet,Shigei,Senior Engineer,1991-01-21,9999-01-01
35044,Jiang,Waschkowski,Engineer,1989-05-27,1997-05-27
35044,Jiang,Waschkowski,Senior Engineer,1997-05-27,9999-01-01
35441,Chandrasekaran,Peek,Engineer,1988-02-07,1993-02-06
35441,Chandrasekaran,Peek,Senior Engineer,1993-02-06,9999-01-01
35642,Ashish,Talmon,Engineer,1995-06-13,2002-06-13
35642,Ashish,Talmon,Senior Engineer,2002-06-13,9999-01-01
35798,Ulf,Oberman,Senior Engineer,1997-03-15,9999-01-01
36521,Serif,Gladwell,Senior Staff,1993-03-05,9999-01-01
36521,Serif,Gladwell,Staff,1987-03-06,1993-03-05
36626,Fen,Genin,Senior Staff,1986-05-09,9999-01-01
36982,Kotesh,Rajala,Engineer,1992-06-23,2000-06-23
36982,Kotesh,Rajala,Senior Engineer,2000-06-23,9999-01-01
37070,Jeong,Undy,Senior Staff,1993-02-13,9999-01-01
37070,Jeong,Undy,Staff,1985-02-13,1993-02-13
37945,Suzette,Butterworth,Senior Engineer,1994-02-19,9999-01-01
38043,Michaela,Randi,Engineer,1985-11-23,1994-11-23
38043,Michaela,Randi,Senior Engineer,1994-11-23,9999-01-01
38103,Masasuke,Babu,Engineer,1988-03-31,1993-03-31
38103,Masasuke,Babu,Senior Engineer,1993-03-31,9999-01-01
38168,Fumiko,Deverell,Senior Staff,1996-08-14,9999-01-01
38168,Fumiko,Deverell,Staff,1987-08-15,1996-08-14
38550,JoAnne,Baez,Senior Engineer,1987-02-16,9999-01-01
38593,Huei,Orsini,Engineer,1986-06-04,1995-06-04
38593,Huei,Orsini,Senior Engineer,1995-06-04,9999-01-01
39341,Mahmut,Lampe,Engineer,1985-05-11,1994-05-11
39341,Mahmut,Lampe,Senior Engineer,1994-05-11,9999-01-01
39952,Otmar,Sudbeck,Staff,1998-07-22,9999-01-01
40269,Toshiki,Ghazalie,Senior Staff,2000-12-04,9999-01-01
40269,Toshiki,Ghazalie,Staff,1991-12-05,2000-12-04
40283,Sudhanshu,Boissier,Engineer,1985-05-11,1993-05-11
40283,Sudhanshu,Boissier,Senior Engineer,1993-05-11,9999-01-01
40301,Spyrose,Felder,Senior Engineer,1996-06-16,9999-01-01
40536,Harngdar,Bernardinello,Engineer,1988-02-29,1996-02-29
40536,Harngdar,Bernardinello,Senior Engineer,1996-02-29,9999-01-01
40773,Shimshon,Aingworth,Senior Staff,1991-04-13,9999-01-01
40773,Shimshon,Aingworth,Staff,1986-04-13,1991-04-13
40983,Marla,Cherinka,Technique Leader,1986-12-01,9999-01-01
41114,Petter,Thummel,Technique Leader,1995-12-24,9999-01-01
41137,Bikash,Buchter,Senior Staff,1992-11-22,9999-01-01
41137,Bikash,Buchter,Staff,1987-11-23,1992-11-22
41520,Xiong,Uhrik,Senior Engineer,1988-03-21,9999-01-01
41609,Yucai,Simmen,Senior Staff,1987-10-13,9999-01-01
42778,Shuji,Remmers,Senior Staff,1996-12-17,9999-01-01
42778,Shuji,Remmers,Staff,1987-12-18,1996-12-17
43733,Huei,Boguraev,Senior Staff,1998-12-31,9999-01-01
43733,Huei,Boguraev,Staff,1993-12-31,1998-12-31
44540,Mingzeng,Sadowski,Senior Engineer,1989-11-12,9999-01-01
44959,Volkmar,Uhrik,Engineer,1988-01-16,1995-01-16
44959,Volkmar,Uhrik,Senior Engineer,1995-01-16,9999-01-01
45162,Dulce,Speel,Engineer,1987-10-19,1996-10-18
45162,Dulce,Speel,Senior Engineer,1996-10-18,9999-01-01
46328,Wuxu,Trogemann,Senior Staff,1997-01-27,9999-01-01
46811,Junsik,Berendt,Senior Engineer,1988-04-27,9999-01-01
47262,Gonzalo,Binkley,Engineer,1985-08-16,1990-08-16
47262,Gonzalo,Binkley,Senior Engineer,1990-08-16,9999-01-01
47515,Naraig,Jenevein,Senior Engineer,1987-01-18,9999-01-01
48275,Sariel,Massonet,Senior Staff,1993-11-19,9999-01-01
48275,Sariel,Massonet,Staff,1987-11-20,1993-11-19
50670,Boguslaw,Snedden,Senior Staff,1993-02-20,9999-01-01
50670,Boguslaw,Snedden,Staff,1985-02-20,1993-02-20
51036,Chriss,Fasbender,Staff,1995-05-23,9999-01-01
51142,Rosine,Lakshmanan,Engineer,1986-01-31,1991-01-31
51142,Rosine,Lakshmanan,Senior Engineer,1991-01-31,9999-01-01
52038,Chikako,Armand,Senior Engineer,1985-05-18,9999-01-01
52386,Adas,Denti,Senior Staff,1995-05-30,9999-01-01
52386,Adas,Denti,Staff,1986-05-30,1995-05-30
52599,Augustine,Mungall,Engineer,1987-08-31,1996-08-30
52599,Augustine,Mungall,Senior Engineer,1996-08-30,9999-01-01
52770,Shugo,Yurek,Senior Staff,1998-08-28,9999-01-01
52770,Shugo,Yurek,Staff,1992-08-28,1998-08-28
52778,Alain,Penn,Technique Leader,1986-05-03,9999-01-01
52956,Khalil,Picci,Engineer,1987-03-21,1992-03-20
52956,Khalil,Picci,Senior Engineer,1992-03-20,9999-01-01
52970,Lobel,Werthner,Engineer,1988-03-17,1997-03-17
52970,Lobel,Werthner,Senior Engineer,1997-03-17,9999-01-01
53278,Premsyl,Lortz,Senior Staff,1999-02-01,9999-01-01
53278,Premsyl,Lortz,Staff,1993-02-01,1999-02-01
53431,Sham,Vasanthakumar,Senior Staff,1985-10-24,9999-01-01
53597,Jiafu,Marchegay,Engineer,1985-03-02,1992-03-02
53597,Jiafu,Marchegay,Senior Engineer,1992-03-02,9999-01-01
53874,Bodo,Schade,Senior Staff,1995-02-14,9999-01-01
53874,Bodo,Schade,Staff,1986-02-14,1995-02-14
53924,Arnould,Gaughan,Engineer,1991-01-23,1998-01-23
53924,Arnould,Gaughan,Senior Engineer,1998-01-23,9999-01-01
54198,Shaowen,Segond,Engineer,1986-01-06,1993-01-06
54198,Shaowen,Segond,Senior Engineer,1993-01-06,9999-01-01
55799,Jianwen,Litzler,Engineer,1987-06-17,1993-06-16
55799,Jianwen,Litzler,Senior Engineer,1993-06-16,9999-01-01
55857,Adin,Scallan,Senior Staff,1996-09-14,9999-01-01
55857,Adin,Scallan,Staff,1987-09-15,1996-09-14
56209,Remzi,Douceur,Engineer,1992-12-01,1998-12-01
56209,Remzi,Douceur,Senior Engineer,1998-12-01,9999-01-01
56415,Sigeru,Nivat,Senior Staff,1999-10-24,9999-01-01
56415,Sigeru,Nivat,Staff,1991-10-24,1999-10-24
56428,Olivera,Hanabata,Senior Staff,1992-11-09,9999-01-01
56428,Olivera,Hanabata,Staff,1986-11-10,1992-11-09
56682,Roded,Picco,Assistant Engineer,1993-11-06,9999-01-01
56847,Menkae,Chinin,Senior Engineer,1989-08-19,9999-01-01
58147,Shigenori,Sullins,Senior Staff,1988-02-24,9999-01-01
58819,Gennady,Liesche,Senior Staff,1987-12-02,9999-01-01
59869,Zsolt,Riefers,Senior Staff,1994-09-25,9999-01-01
59869,Zsolt,Riefers,Staff,1987-09-25,1994-09-25
60091,Surveyors,Bade,Senior Staff,1996-04-10,9999-01-01
60091,Surveyors,Bade,Staff,1990-04-11,1996-04-10
60559,Jeanna,Stemann,Engineer,1988-08-29,1996-08-29
60559,Jeanna,Stemann,Senior Engineer,1996-08-29,9999-01-01
61253,Cheong,Uhrik,Engineer,1996-06-04,2001-06-04
61253,Cheong,Uhrik,Senior Engineer,2001-06-04,9999-01-01
61377,Dannz,Ohori,Senior Staff,1994-01-17,9999-01-01
61377,Dannz,Ohori,Staff,1988-01-18,1994-01-17
62033,Heeju,Cappelli,Engineer,1987-01-15,1994-01-15
62033,Heeju,Cappelli,Senior Engineer,1994-01-15,9999-01-01
62245,Adel,Bressoud,Engineer,1995-08-30,9999-01-01
63294,Tetsushi,Tanemo,Engineer,1997-03-01,2002-03-01
63294,Tetsushi,Tanemo,Senior Engineer,2002-03-01,9999-01-01
63419,Hiroyasu,Seuren,Senior Engineer,1989-03-05,9999-01-01
63631,Falguni,Cherinka,Senior Engineer,1986-09-08,9999-01-01
63706,Sedat,Itzigehl,Engineer,1997-07-31,9999-01-01
64209,Golgen,Schoegge,Senior Staff,1988-02-26,9999-01-01
64487,Tsutomu,Rebaine,Engineer,1986-09-17,1994-09-17
64487,Tsutomu,Rebaine,Senior Engineer,1994-09-17,9999-01-01
64790,Shin,Piveteau,Engineer,1985-04-19,1993-04-19
64790,Shin,Piveteau,Senior Engineer,1993-04-19,9999-01-01
64828,Krister,Pappas,Staff,1999-09-30,9999-01-01
64984,Eldridge,Eldridge,Engineer,1986-06-24,1991-06-24
64984,Eldridge,Eldridge,Senior Engineer,1991-06-24,9999-01-01
65998,Mandell,Alameldin,Senior Staff,1996-04-08,9999-01-01
65998,Mandell,Alameldin,Staff,1989-04-08,1996-04-08
66382,Domenico,Candan,Engineer,1997-07-13,9999-01-01
66530,Dung,Leaver,Staff,1998-04-04,9999-01-01
66702,Deniz,Thibadeau,Engineer,1994-09-27,2000-09-26
66702,Deniz,Thibadeau,Senior Engineer,2000-09-26,9999-01-01
66807,Aiman,Rosaz,Engineer,1990-05-22,1999-05-22
66807,Aiman,Rosaz,Senior Engineer,1999-05-22,9999-01-01
67320,Sadok,Lorys,Senior Staff,1987-05-10,9999-01-01
67934,Aiman,Gargeya,Engineer,1985-03-07,1993-03-07
67934,Aiman,Gargeya,Senior Engineer,1993-03-07,9999-01-01
68608,Yucai,Seghrouchni,Engineer,1989-06-09,1994-06-09
68608,Yucai,Seghrouchni,Senior Engineer,1994-06-09,9999-01-01
68633,Chinhyun,Rassart,Senior Engineer,1993-07-29,9999-01-01
69052,Shietung,Shrader,Senior Staff,1995-08-05,9999-01-01
69219,Shuky,Redmiles,Senior Staff,1994-07-06,9999-01-01
69936,Lalit,Unni,Assistant Engineer,1998-12-06,9999-01-01
70990,Arumugam,Nitta,Senior Engineer,1990-03-23,9999-01-01
71188,Pranjal,Schapiro,Senior Staff,1993-12-14,9999-01-01
71188,Pranjal,Schapiro,Staff,1986-12-14,1993-12-14
71243,Kinh,Buchter,Engineer,1986-03-29,1993-03-29
71243,Kinh,Buchter,Senior Engineer,1993-03-29,9999-01-01
71334,Cathie,Peck,Engineer,1993-04-12,1998-04-12
71334,Cathie,Peck,Senior Engineer,1998-04-12,9999-01-01
71685,Kristinn,Olano,Senior Engineer,1989-10-03,9999-01-01
72190,Sajjad,Waeselynck,Engineer,1999-09-13,9999-01-01
72918,Takahira,Szilard,Senior Staff,1993-01-15,9999-01-01
72918,Takahira,Szilard,Staff,1988-01-16,1993-01-15
73233,Shigeo,Merey,Senior Engineer,1985-07-30,9999-01-01
74668,Masako,Bonifati,Senior Staff,1987-04-09,9999-01-01
75354,Shuky,Jakobus,Engineer,1986-06-16,1993-06-16
75354,Shuky,Jakobus,Senior Engineer,1993-06-16,9999-01-01
76189,Kolar,Hinsberger,Engineer,1986-10-20,1994-10-20
76189,Kolar,Hinsberger,Senior Engineer,1994-10-20,9999-01-01
77030,Faiza,Garnham,Technique Leader,1986-03-02,9999-01-01
77303,Xinglin,Birge,Senior Staff,2001-03-05,9999-01-01
77303,Xinglin,Birge,Staff,1992-03-05,2001-03-05
78106,Ashish,Ratnaker,Senior Staff,1986-11-10,9999-01-01
78871,Conor,Ghandeharizadeh,Senior Engineer,1985-05-25,9999-01-01
79043,Katsuo,Hockney,Technique Leader,1999-11-07,9999-01-01
79310,Jeong,Cunliffe,Senior Staff,1996-10-27,9999-01-01
79606,Arnd,Peir,Senior Engineer,1986-12-11,9999-01-01
79763,Sanjoy,Barreiro,Senior Staff,1996-04-09,9999-01-01
79763,Sanjoy,Barreiro,Staff,1988-04-09,1996-04-09
79895,Fei,Murtagh,Senior Staff,1986-01-19,9999-01-01
80067,Kazuhisa,Weiland,Senior Staff,1991-11-09,9999-01-01
80067,Kazuhisa,Weiland,Staff,1985-11-09,1991-11-09
80731,Shaowen,Eldridge,Senior Staff,1994-12-05,9999-01-01
80731,Shaowen,Eldridge,Staff,1987-12-05,1994-12-05
80889,Shigeo,Linnainmaa,Senior Engineer,1985-07-30,9999-01-01
81105,Jaewon,Boissier,Engineer,1992-05-24,1998-05-24
81105,Jaewon,Boissier,Senior Engineer,1998-05-24,9999-01-01
81995,Sreekrishna,Brender,Engineer,1990-03-22,1996-03-21
81995,Sreekrishna,Brender,Senior Engineer,1996-03-21,9999-01-01
82919,Shigeu,Claffy,Engineer,1998-02-03,9999-01-01
83544,Leaf,Baak,Senior Staff,2001-09-05,9999-01-01
83544,Leaf,Baak,Staff,1994-09-05,2001-09-05
83805,Manohar,Harllee,Senior Engineer,1987-03-11,9999-01-01
84236,Eberhardt,Barriga,Senior Staff,1993-06-03,9999-01-01
84236,Eberhardt,Barriga,Staff,1987-06-04,1993-06-03
84451,Shiv,Aumann,Senior Engineer,1998-06-14,9999-01-01
84922,Parke,Unno,Engineer,1996-07-01,9999-01-01
84942,Shin,Fujisaki,Technique Leader,1988-02-23,9999-01-01
85702,Udi,Merks,Engineer,1997-08-15,9999-01-01
85874,Pasqua,Taubman,Senior Staff,1986-06-23,9999-01-01
86213,Kristine,Clemencon,Senior Staff,1996-04-21,9999-01-01
86213,Kristine,Clemencon,Staff,1990-04-22,1996-04-21
86422,Jaewon,Thummel,Senior Staff,1992-09-14,9999-01-01
86422,Jaewon,Thummel,Staff,1985-09-14,1992-09-14
86546,Oldrich,Woycyznski,Engineer,1985-05-15,1990-05-15
86546,Oldrich,Woycyznski,Senior Engineer,1990-05-15,9999-01-01
86672,JoAnne,Anido,Staff,1995-09-15,9999-01-01
87729,Yongmin,Roccetti,Senior Staff,1991-12-10,9999-01-01
87729,Yongmin,Roccetti,Staff,1986-12-10,1991-12-10
87783,Conor,Thorensen,Senior Engineer,1988-02-24,9999-01-01
88411,Lena,Cannane,Engineer,2000-01-28,9999-01-01
88422,Jungsoon,Birsak,Technique Leader,1985-04-03,9999-01-01
89048,Otmar,Birjandi,Engineer,1985-03-23,1992-03-23
89048,Otmar,Birjandi,Senior Engineer,1992-03-23,9999-01-01
89680,Aiman,Mawatari,Engineer,1988-05-01,1997-05-01
89680,Aiman,Mawatari,Senior Engineer,1997-05-01,9999-01-01
89922,Alexius,Ibel,Engineer,1988-04-24,1993-04-24
89922,Alexius,Ibel,Senior Engineer,1993-04-24,9999-01-01
90077,Vivian,Guerreiro,Assistant Engineer,1991-07-08,1998-07-08
90077,Vivian,Guerreiro,Engineer,1998-07-08,9999-01-01
90518,Fumiko,Chepyzhov,Senior Staff,1997-01-27,9999-01-01
90518,Fumiko,Chepyzhov,Staff,1988-01-28,1997-01-27
90614,Yonghoan,Trogemann,Assistant Engineer,1988-09-23,1997-09-23
90614,Yonghoan,Trogemann,Engineer,1997-09-23,9999-01-01
90692,Rajmohan,DasSarma,Senior Staff,1990-09-14,9999-01-01
90692,Rajmohan,DasSarma,Staff,1985-09-14,1990-09-14
91172,Kazuhisa,Melter,Senior Staff,1993-07-15,9999-01-01
91172,Kazuhisa,Melter,Staff,1987-07-16,1993-07-15
91182,Lucien,Schwartzburd,Engineer,1988-08-25,1994-08-25
91182,Lucien,Schwartzburd,Senior Engineer,1994-08-25,9999-01-01
91229,Yahiko,Hebden,Engineer,1996-10-03,2001-10-03
91229,Yahiko,Hebden,Senior Engineer,2001-10-03,9999-01-01
91415,Jamaludin,Nilsson,Senior Staff,1994-01-15,9999-01-01
91415,Jamaludin,Nilsson,Staff,1987-01-15,1994-01-15
91648,Dmitry,Msuda,Senior Staff,1997-10-22,9999-01-01
91648,Dmitry,Msuda,Staff,1988-10-22,1997-10-22
92438,Aria,Kilgore,Engineer,1989-02-27,1996-02-28
92438,Aria,Kilgore,Senior Engineer,1996-02-28,9999-01-01
92454,Visit,McFarlan,Engineer,1987-10-22,1996-10-21
92454,Visit,McFarlan,Senior Engineer,1996-10-21,9999-01-01
92846,Anyuan,Kropatsch,Senior Staff,1993-09-05,9999-01-01
92846,Anyuan,Kropatsch,Staff,1986-09-05,1993-09-05
92920,Huei,Hutter,Engineer,1993-01-28,2000-01-29
92920,Huei,Hutter,Senior Engineer,2000-01-29,9999-01-01
93220,Richara,Walston,Senior Engineer,1996-08-27,9999-01-01
93278,Magdalena,Penn,Engineer,1997-01-04,2002-01-04
93278,Magdalena,Penn,Senior Engineer,2002-01-04,9999-01-01
93549,Arie,Coullard,Senior Staff,1998-04-15,9999-01-01
93549,Arie,Coullard,Staff,1991-04-15,1998-04-15
93600,Kristina,Neimat,Technique Leader,1988-04-18,9999-01-01
94761,Hitofumi,Zaccaria,Engineer,1988-11-22,1997-11-22
94761,Hitofumi,Zaccaria,Senior Engineer,1997-11-22,9999-01-01
94944,Heping,Matheson,Engineer,1988-06-24,1997-06-24
94944,Heping,Matheson,Senior Engineer,1997-06-24,9999-01-01
95286,Kristin,Guerreiro,Engineer,1989-08-23,1997-08-23
95286,Kristin,Guerreiro,Senior Engineer,1997-08-23,9999-01-01
96767,Arumugam,Vecchio,Engineer,1985-08-14,1992-08-14
96767,Arumugam,Vecchio,Senior Engineer,1992-08-14,9999-01-01
98306,Ziya,Kadhim,Senior Engineer,1995-11-02,9999-01-01
99057,Shugo,Reeken,Staff,1999-06-21,9999-01-01
99373,Xiaobin,Christianini,Senior Staff,1991-12-25,9999-01-01
99373,Xiaobin,Christianini,Staff,1985-12-25,1991-12-25
99654,Mahendra,Motley,Senior Staff,1992-09-28,9999-01-01
99654,Mahendra,Motley,Staff,1985-09-28,1992-09-28
101902,Mantis,Millington,Senior Staff,1997-03-17,9999-01-01
101902,Mantis,Millington,Staff,1991-03-18,1997-03-17
103196,Djenana,Albarhamtoshy,Senior Staff,1993-07-16,9999-01-01
103196,Djenana,Albarhamtoshy,Staff,1988-07-16,1993-07-16
103316,Susanne,Peternell,Engineer,1994-07-27,1999-07-27
103316,Susanne,Peternell,Senior Engineer,1999-07-27,9999-01-01
105356,Diederik,Matzov,Engineer,1988-05-12,1996-05-12
105356,Diederik,Matzov,Senior Engineer,1996-05-12,9999-01-01
105520,Haldun,Lienhardt,Senior Staff,1987-01-29,9999-01-01
106242,Nevio,Thisen,Senior Staff,1994-03-25,9999-01-01
106242,Nevio,Thisen,Staff,1988-03-25,1994-03-25
106695,Lijie,Garrabrants,Senior Staff,1990-10-02,9999-01-01
106695,Lijie,Garrabrants,Staff,1985-10-02,1990-10-02
106710,Babette,Anandan,Senior Staff,1993-11-22,9999-01-01
106710,Babette,Anandan,Staff,1986-11-22,1993-11-22
107486,Siamak,Luiz,Senior Engineer,1987-02-11,9999-01-01
107737,Fabrizio,Chleq,Senior Engineer,1999-07-31,9999-01-01
107792,Shahab,Crooks,Senior Staff,2001-03-18,9999-01-01
107792,Shahab,Crooks,Staff,1992-03-18,2001-03-18
108091,Hisao,Ghemri,Senior Staff,1990-11-14,9999-01-01
108091,Hisao,Ghemri,Staff,1985-11-14,1990-11-14
108198,Randi,Samarati,Senior Staff,1999-10-21,9999-01-01
108198,Randi,Samarati,Staff,1992-10-20,1999-10-21
109062,Jamaludin,Kandlur,Senior Engineer,1992-06-19,9999-01-01
109211,Gor,Delgrande,Engineer,1995-11-07,2001-11-06
109211,Gor,Delgrande,Senior Engineer,2001-11-06,9999-01-01
109278,Bangqing,Schach,Senior Staff,1996-03-22,9999-01-01
109278,Bangqing,Schach,Staff,1988-03-22,1996-03-22
109598,Stamatina,Auyong,Senior Staff,1988-07-05,9999-01-01
109953,Godehard,Chorvat,Senior Staff,1996-04-10,9999-01-01
109953,Godehard,Chorvat,Staff,1988-04-10,1996-04-10
200312,Akemi,Fujisaki,Senior Engineer,1998-06-25,9999-01-01
200363,Kirk,Quaggetto,Engineer,1987-06-30,1995-06-30
200363,Kirk,Quaggetto,Senior Engineer,1995-06-30,9999-01-01
201229,Alejandra,Khasidashvili,Staff,1994-07-30,9999-01-01
201709,Fan,Kakkad,Senior Staff,1993-02-24,9999-01-01
201709,Fan,Kakkad,Staff,1988-02-25,1993-02-24
201801,Waiman,Genin,Engineer,1988-10-30,1995-10-30
201801,Waiman,Genin,Senior Engineer,1995-10-30,9999-01-01
202414,Zvonko,Murthy,Senior Staff,1992-01-07,9999-01-01
202826,Kerhong,Matzke,Engineer,1986-11-14,1993-11-14
202826,Kerhong,Matzke,Senior Engineer,1993-11-14,9999-01-01
202950,Giordano,Pietrzykowski,Senior Staff,1987-03-26,9999-01-01
203495,Zongyan,Gips,Technique Leader,1997-05-31,9999-01-01
203599,Ewing,DiGiano,Technique Leader,2000-02-01,9999-01-01
203720,Sasan,Thimonier,Senior Staff,1996-08-21,9999-01-01
