emp_no,first_name,last_name,title,from_date,to_date
204246,Arve,Worfolk,Senior Staff,1990-04-01,9999-01-01
204246,Arve,Worfolk,Staff,1985-04-01,1990-04-01
204425,Gretta,Huttel,Senior Engineer,1990-10-08,9999-01-01
204471,Franziska,Maginnis,Engineer,1986-02-17,1992-02-17
204471,Franziska,Maginnis,Senior Engineer,1992-02-17,9999-01-01
205085,Moni,Kornyak,Technique Leader,1991-09-26,9999-01-01
205174,Leszek,Spinelli,Staff,1998-12-10,9999-01-01
206748,Yucai,Fabrizio,Staff,1999-10-06,9999-01-01
206836,Guadalupe,Pfau,Senior Staff,2001-03-22,9999-01-01
206836,Guadalupe,Pfau,Staff,1993-03-22,2001-03-22
206966,Tzu,Sichman,Engineer,1987-11-17,1992-11-16
206966,Tzu,Sichman,Senior Engineer,1992-11-16,9999-01-01
207021,Jacqueline,Akaboshi,Engineer,1997-12-06,9999-01-01
207401,Shuji,Barbanera,Senior Staff,1993-08-09,9999-01-01
207401,Shuji,Barbanera,Staff,1987-08-10,1993-08-09
208147,Manu,Rothenberg,Engineer,1988-12-06,1995-12-07
208147,Manu,Rothenberg,Senior Engineer,1995-12-07,9999-01-01
208330,Shen,Flanders,Senior Staff,1997-07-03,9999-01-01
208330,Shen,Flanders,Staff,1989-07-03,1997-07-03
208784,Pranjal,Juneja,Senior Engineer,1985-03-21,9999-01-01
209443,Krassimir,Garnier,Senior Staff,1998-01-26,9999-01-01
209712,Nimmagadda,Baak,Assistant Engineer,1987-10-30,1995-10-30
209712,Nimmagadda,Baak,Engineer,1995-10-30,9999-01-01
210752,Saniya,Stenning,Senior Staff,1991-12-10,9999-01-01
210752,Saniya,Stenning,Staff,1986-12-10,1991-12-10
211858,Domenico,Ratnaker,Engineer,1985-03-24,1993-03-24
211858,Domenico,Ratnaker,Senior Engineer,1993-03-24,9999-01-01
212154,Sailaja,Holburn,Senior Staff,1997-03-03,9999-01-01
212154,Sailaja,Holburn,Staff,1991-03-04,1997-03-03
213384,Pranas,Narwekar,Engineer,1985-09-26,1993-09-26
213384,Pranas,Narwekar,Senior Engineer,1993-09-26,9999-01-01
214215,Xiaoqiang,Cardazo,Senior Staff,1993-05-28,9999-01-01
214427,Peer,Molberg,Engineer,1996-11-17,9999-01-01
214789,Arfst,Chepyzhov,Engineer,1989-02-06,1997-02-06
214789,Arfst,Chepyzhov,Senior Engineer,1997-02-06,9999-01-01
214866,Gopalakrishnan,Angel,Engineer,1997-07-05,2002-07-05
214866,Gopalakrishnan,Angel,Senior Engineer,2002-07-05,9999-01-01
214995,Dinkar,Hoppenstand,Engineer,1994-05-04,9999-01-01
215629,Munehiro,Manders,Senior Staff,1995-05-18,9999-01-01
215629,Munehiro,Manders,Staff,1987-05-18,1995-05-18
215843,Pramod,Loncour,Senior Staff,1993-03-30,9999-01-01
215843,Pramod,Loncour,Staff,1987-03-31,1993-03-30
216054,Sahrah,Angiulli,Senior Staff,1991-07-31,9999-01-01
216054,Sahrah,Angiulli,Staff,1986-07-31,1991-07-31
216375,Byong,Gustavson,Senior Engineer,1985-03-12,9999-01-01
216502,Xiaocheng,Suermann,Engineer,1997-12-15,9999-01-01
217080,Masami,Puoti,Senior Engineer,2000-01-21,9999-01-01
217272,Yuchang,Eldridge,Senior Staff,1991-08-01,9999-01-01
217272,Yuchang,Eldridge,Staff,1986-08-01,1991-08-01
217320,Abdelwaheb,Denis,Engineer,1993-09-10,9999-01-01
217363,Horward,Marzano,Staff,1996-04-11,9999-01-01
217387,Jianhao,Molenaar,Engineer,1987-10-22,1994-10-22
217387,Jianhao,Molenaar,Senior Engineer,1994-10-22,9999-01-01
217551,Panayotis,Lukaszewicz,Engineer,1989-06-06,1995-06-06
217551,Panayotis,Lukaszewicz,Senior Engineer,1995-06-06,9999-01-01
217800,Shay,Servieres,Senior Staff,1998-08-06,9999-01-01
218022,Mokhtar,Poupard,Technique Leader,1992-02-02,9999-01-01
219035,Kristine,Bierman,Technique Leader,1988-05-13,9999-01-01
219047,Aemilian,Kusalik,Engineer,1987-05-27,1995-05-27
219047,Aemilian,Kusalik,Senior Engineer,1995-05-27,9999-01-01
219417,Subhrajyoti,Denna,Staff,1996-07-25,9999-01-01
220029,Demos,Asser,Senior Engineer,1985-11-04,9999-01-01
220582,Poornachandra,Zielinski,Senior Staff,2001-02-12,9999-01-01
220582,Poornachandra,Zielinski,Staff,1996-02-13,2001-02-12
220799,Perla,Orlowska,Senior Engineer,1990-12-03,9999-01-01
221126,Tesuya,dAstous,Engineer,1988-11-29,1995-11-30
221126,Tesuya,dAstous,Senior Engineer,1995-11-30,9999-01-01
221369,Abdulah,Pocchiola,Engineer,1996-08-28,9999-01-01
221435,Djenana,Marrevee,Engineer,1994-02-06,2000-02-06
221435,Djenana,Marrevee,Senior Engineer,2000-02-06,9999-01-01
222206,Stein,Uludag,Senior Staff,1995-01-30,9999-01-01
222206,Stein,Uludag,Staff,1988-01-30,1995-01-30
222311,Miyeon,Billingsley,Senior Engineer,1992-12-05,9999-01-01
222952,Gopalakrishnan,Suermann,Engineer,1991-04-30,1998-04-30
222952,Gopalakrishnan,Suermann,Senior Engineer,1998-04-30,9999-01-01
222998,Leaf,Awdeh,Senior Staff,1991-02-20,9999-01-01
222998,Leaf,Awdeh,Staff,1985-02-20,1991-02-20
224335,Perry,Chachaty,Engineer,1985-07-22,1992-07-22
224335,Perry,Chachaty,Senior Engineer,1992-07-22,9999-01-01
224934,George,Miake,Senior Staff,1996-01-02,9999-01-01
224934,George,Miake,Staff,1988-01-02,1996-01-02
225788,Ipke,Kieras,Engineer,1995-12-18,9999-01-01
226227,Herbert,Erva,Engineer,1986-09-06,1995-09-06
226227,Herbert,Erva,Senior Engineer,1995-09-06,9999-01-01
227354,Gio,Murtha,Engineer,1986-11-11,1994-11-11
227354,Gio,Murtha,Senior Engineer,1994-11-11,9999-01-01
227476,Macha,Schnabel,Engineer,1988-05-11,1996-05-11
227476,Macha,Schnabel,Senior Engineer,1996-05-11,9999-01-01
228248,Yuriy,Plump,Senior Staff,1995-09-09,9999-01-01
228248,Yuriy,Plump,Staff,1988-09-08,1995-09-09
229098,Berry,Yurek,Senior Staff,1995-08-16,9999-01-01
229220,Fabrizio,Lichtman,Engineer,1987-02-09,1992-02-09
229220,Fabrizio,Lichtman,Senior Engineer,1992-02-09,9999-01-01
229547,Moni,Schach,Senior Staff,1991-07-04,9999-01-01
229547,Moni,Schach,Staff,1986-07-04,1991-07-04
229981,Jamaludin,Fordan,Engineer,1992-02-06,2001-02-05
229981,Jamaludin,Fordan,Senior Engineer,2001-02-05,9999-01-01
230126,Bezalel,Radivojevic,Senior Staff,1995-07-03,9999-01-01
230126,Bezalel,Radivojevic,Staff,1988-07-02,1995-07-03
230689,Dietrich,Crabtree,Senior Staff,1986-05-24,9999-01-01
230865,Takushi,Brattka,Staff,1999-03-09,9999-01-01
231671,Chandrasekaran,Pearson,Staff,1995-04-14,9999-01-01
231798,Goetz,Alvarado,Engineer,1988-12-25,1997-12-25
231798,Goetz,Alvarado,Senior Engineer,1997-12-25,9999-01-01
232209,Nitsan,Rouquie,Engineer,1988-08-01,1995-08-02
232209,Nitsan,Rouquie,Senior Engineer,1995-08-02,9999-01-01
232697,Barry,Ramsak,Engineer,1990-09-07,1999-09-07
232697,Barry,Ramsak,Senior Engineer,1999-09-07,9999-01-01
233114,Alselm,Gargeya,Senior Engineer,1987-12-25,9999-01-01
233690,Cedric,Riefers,Engineer,1994-09-08,9999-01-01
233759,Zissis,Lodder,Engineer,1999-09-25,9999-01-01
233785,Baziley,Ballarin,Senior Staff,1995-07-28,9999-01-01
233785,Baziley,Ballarin,Staff,1987-07-28,1995-07-28
233818,Kellie,Heydon,Engineer,1985-11-11,1991-11-11
233818,Kellie,Heydon,Senior Engineer,1991-11-11,9999-01-01
234195,Luerbio,Terkki,Senior Staff,1998-05-14,9999-01-01
234195,Luerbio,Terkki,Staff,1991-05-14,1998-05-14
234739,Foong,Aamodt,Senior Engineer,1986-06-28,9999-01-01
235096,Sverrir,Gyimothy,Senior Staff,1992-03-20,9999-01-01
235096,Sverrir,Gyimothy,Staff,1987-03-21,1992-03-20
235368,Anneli,Joslin,Senior Engineer,1987-04-12,9999-01-01
236591,Insup,Reinhard,Senior Staff,1993-04-08,9999-01-01
236591,Insup,Reinhard,Staff,1985-04-08,1993-04-08
236964,Adel,Foote,Staff,1998-08-19,9999-01-01
238252,Uno,Suppi,Staff,1996-12-27,9999-01-01
238422,Vishv,Angelov,Senior Staff,1996-03-08,9999-01-01
238422,Vishv,Angelov,Staff,1988-03-08,1996-03-08
238949,Minghong,Cronin,Senior Staff,1987-10-04,9999-01-01
239067,Tadahiko,Pocchiola,Staff,1996-04-02,9999-01-01
239244,Abdulla,Kitai,Senior Staff,1996-02-20,9999-01-01
239244,Abdulla,Kitai,Staff,1987-02-20,1996-02-20
239748,Bilhanan,Dusink,Senior Staff,1996-06-04,9999-01-01
239748,Bilhanan,Dusink,Staff,1988-06-04,1996-06-04
239803,Oscal,Ernst,Senior Staff,1997-05-19,9999-01-01
239803,Oscal,Ernst,Staff,1992-05-19,1997-05-19
240236,True,Tischendorf,Engineer,1986-01-19,1992-01-19
240236,True,Tischendorf,Senior Engineer,1992-01-19,9999-01-01
240285,Kolar,Greenaway,Staff,1998-11-14,9999-01-01
240340,Mack,Staylopatis,Engineer,1985-04-02,1991-04-02
240340,Mack,Staylopatis,Senior Engineer,1991-04-02,9999-01-01
240870,Francesca,Chorvat,Senior Staff,1993-03-03,9999-01-01
240870,Francesca,Chorvat,Staff,1985-03-03,1993-03-03
241254,Jagoda,Anguita,Senior Engineer,1993-05-11,9999-01-01
241292,Uri,Lampe,Senior Staff,1994-10-17,9999-01-01
241292,Uri,Lampe,Staff,1987-10-17,1994-10-17
241567,Emran,Miara,Engineer,1989-05-02,1995-05-02
241567,Emran,Miara,Senior Engineer,1995-05-02,9999-01-01
241667,Atilio,Olivero,Engineer,1985-09-04,1992-09-04
241667,Atilio,Olivero,Senior Engineer,1992-09-04,9999-01-01
241728,Limsoon,Boudaillier,Senior Engineer,1995-08-12,9999-01-01
241872,Bluma,Fetvedt,Senior Staff,1997-02-02,9999-01-01
241872,Bluma,Fetvedt,Staff,1992-02-03,1997-02-02
242104,Richara,Sudkamp,Senior Staff,1994-09-05,9999-01-01
242104,Richara,Sudkamp,Staff,1989-09-05,1994-09-05
243077,Kazunori,Perz,Senior Engineer,1999-02-25,9999-01-01
243576,Abdulah,Lodder,Senior Staff,2001-11-10,9999-01-01
243576,Abdulah,Lodder,Staff,1996-11-10,2001-11-10
243637,Marjo,Delgrange,Senior Staff,1996-06-23,9999-01-01
243637,Marjo,Delgrange,Staff,1990-06-24,1996-06-23
244605,Masoud,Suwa,Senior Staff,1997-11-25,9999-01-01
244605,Masoud,Suwa,Staff,1989-11-25,1997-11-25
244624,Boaz,Seuren,Senior Staff,1994-03-27,9999-01-01
244624,Boaz,Seuren,Staff,1987-03-27,1994-03-27
244820,Shigenori,Hertweck,Engineer,1987-04-13,1994-04-13
244820,Shigenori,Hertweck,Senior Engineer,1994-04-13,9999-01-01
244873,Arunachalam,Oppitz,Senior Staff,1994-05-20,9999-01-01
244873,Arunachalam,Oppitz,Staff,1986-05-20,1994-05-20
245664,Manohar,Kilgore,Staff,1998-11-17,9999-01-01
246146,Zhongwei,Melski,Engineer,1987-09-04,1993-09-03
246146,Zhongwei,Melski,Senior Engineer,1993-09-03,9999-01-01
246764,Shuzo,Czaja,Staff,1997-11-29,9999-01-01
246902,Shih,Shanbhogue,Staff,1998-04-19,9999-01-01
247612,Chiranjit,Constantine,Engineer,1997-05-25,9999-01-01
247888,Abdelghani,Lagarias,Engineer,1985-09-06,1992-09-06
247888,Abdelghani,Lagarias,Senior Engineer,1992-09-06,9999-01-01
248351,Jaana,Milicia,Senior Staff,1985-06-02,9999-01-01
249433,Ayonca,Matzov,Engineer,1988-06-03,1997-06-03
249433,Ayonca,Matzov,Senior Engineer,1997-06-03,9999-01-01
249780,Nechama,Gaughan,Assistant Engineer,1986-01-16,1991-01-16
249780,Nechama,Gaughan,Engineer,1991-01-16,1996-01-16
249780,Nechama,Gaughan,Senior Engineer,1996-01-16,9999-01-01
250748,Kish,Turnbull,Engineer,1987-02-10,1994-02-10
250748,Kish,Turnbull,Senior Engineer,1994-02-10,9999-01-01
251166,Hinrich,Hooghiemstra,Senior Staff,1993-10-05,9999-01-01
251166,Hinrich,Hooghiemstra,Staff,1985-10-05,1993-10-05
251301,Pintsang,Impagliazzo,Senior Staff,1989-05-06,9999-01-01
251341,Divier,Kumaresan,Senior Staff,1998-12-05,9999-01-01
251341,Divier,Kumaresan,Staff,1992-12-05,1998-12-05
251680,Moty,Sommen,Senior Engineer,1990-08-14,9999-01-01
252185,Chaosheng,Conta,Assistant Engineer,1997-04-14,2002-04-14
252185,Chaosheng,Conta,Engineer,2002-04-14,9999-01-01
253707,Insup,Hainaut,Staff,1998-02-11,9999-01-01
253838,Stafford,Terlouw,Assistant Engineer,1999-02-21,9999-01-01
255466,Huan,Roccetti,Senior Engineer,1985-07-03,9999-01-01
255657,Oldrich,Cyre,Engineer,1985-02-10,1994-02-10
255657,Oldrich,Cyre,Senior Engineer,1994-02-10,9999-01-01
256856,Hongzue,Barbanera,Senior Staff,1995-06-17,9999-01-01
256856,Hongzue,Barbanera,Staff,1987-06-17,1995-06-17
256881,Ioana,Jakobus,Engineer,1990-08-10,1999-08-10
256881,Ioana,Jakobus,Senior Engineer,1999-08-10,9999-01-01
257378,Pascal,Bernatsky,Senior Staff,1995-09-04,9999-01-01
257378,Pascal,Bernatsky,Staff,1988-09-03,1995-09-04
257469,Anyuan,Hanratty,Senior Staff,1996-01-06,9999-01-01
257469,Anyuan,Hanratty,Staff,1988-01-06,1996-01-06
257484,Shaowei,Nicolson,Senior Staff,1995-12-07,9999-01-01
257484,Shaowei,Nicolson,Staff,1986-12-07,1995-12-07
259237,Palash,Gammage,Senior Staff,1994-10-23,9999-01-01
259237,Palash,Gammage,Staff,1987-10-23,1994-10-23
259718,Stepehn,Bouloucos,Senior Staff,1997-09-16,9999-01-01
259718,Stepehn,Bouloucos,Staff,1991-09-17,1997-09-16
260249,Vugranam,Beausoleil,Staff,1998-05-14,9999-01-01
260408,Sasan,Brookner,Senior Staff,2001-09-03,9999-01-01
260408,Sasan,Brookner,Staff,1996-09-03,2001-09-03
261184,Masako,Kornatzky,Senior Engineer,1987-08-29,9999-01-01
261737,Mark,Lindqvist,Engineer,1990-11-22,1997-11-22
261737,Mark,Lindqvist,Senior Engineer,1997-11-22,9999-01-01
262208,Mrinalini,Holburn,Senior Staff,1987-04-20,9999-01-01
262210,Chinho,Bottner,Assistant Engineer,1985-07-29,1992-07-29
262210,Chinho,Bottner,Engineer,1992-07-29,1999-07-30
262210,Chinho,Bottner,Senior Engineer,1999-07-30,9999-01-01
262328,Mayuko,Vural,Staff,1997-12-24,9999-01-01
262439,Lorien,Lagarias,Senior Staff,1994-10-10,9999-01-01
262439,Lorien,Lagarias,Staff,1985-10-10,1994-10-10
262636,Tamiya,Reutenauer,Senior Engineer,1985-06-02,9999-01-01
263012,Hideo,Buchter,Staff,1999-05-01,9999-01-01
263439,Atreye,Kabayashi,Senior Engineer,1986-12-15,9999-01-01
263649,Mechthild,Zongker,Senior Staff,1993-07-26,9999-01-01
263926,Fusako,Schwartzbauer,Senior Staff,1993-04-07,9999-01-01
263926,Fusako,Schwartzbauer,Staff,1985-04-07,1993-04-07
264030,Zdislav,Solares,Assistant Engineer,1990-12-14,1998-12-14
264030,Zdislav,Solares,Engineer,1998-12-14,9999-01-01
264939,Bogdan,Bahi,Engineer,1985-02-09,1992-02-10
264939,Bogdan,Bahi,Senior Engineer,1992-02-10,9999-01-01
265521,Kensei,Salverda,Engineer,1993-05-25,2001-05-25
265521,Kensei,Salverda,Senior Engineer,2001-05-25,9999-01-01
265558,Susuma,Kleiser,Senior Staff,1994-08-02,9999-01-01
265558,Susuma,Kleiser,Staff,1987-08-02,1994-08-02
265794,Miquel,Halloran,Senior Staff,2002-01-14,9999-01-01
265794,Miquel,Halloran,Staff,1994-01-14,2002-01-14
265875,Fan,Marsiglia,Engineer,1989-09-03,1997-09-03
265875,Fan,Marsiglia,Senior Engineer,1997-09-03,9999-01-01
266206,Zsolt,Anily,Senior Staff,1991-08-19,9999-01-01
266206,Zsolt,Anily,Staff,1985-08-19,1991-08-19
266310,Zvonko,Serdy,Senior Staff,1992-06-23,9999-01-01
266310,Zvonko,Serdy,Staff,1987-06-24,1992-06-23
266862,Mart,Plumb,Senior Staff,1986-04-21,9999-01-01
267667,Irena,Kaiserswerth,Senior Staff,1994-09-05,9999-01-01
267667,Irena,Kaiserswerth,Staff,1987-09-05,1994-09-05
268043,Narain,Mikschl,Engineer,1997-11-02,9999-01-01
268191,LiMin,Teitelbaum,Engineer,1990-11-01,1995-11-01
268191,LiMin,Teitelbaum,Senior Engineer,1995-11-01,9999-01-01
269728,Naftali,Kragelund,Senior Staff,1993-05-15,9999-01-01
269728,Naftali,Kragelund,Staff,1987-05-16,1993-05-15
270084,Ulises,Frolund,Senior Staff,1993-07-26,9999-01-01
270084,Ulises,Frolund,Staff,1986-07-26,1993-07-26
270716,Shunichi,Baer,Staff,1998-02-04,9999-01-01
272141,Tsutomu,Neiman,Senior Staff,1993-05-05,9999-01-01
272141,Tsutomu,Neiman,Staff,1986-05-05,1993-05-05
272285,Gully,Mitchem,Senior Staff,1995-01-22,9999-01-01
272285,Gully,Mitchem,Staff,1986-01-22,1995-01-22
273159,Divine,Hofmeyr,Technique Leader,1989-04-14,9999-01-01
273286,Brigham,Asmuth,Engineer,1989-01-23,1996-01-24
273286,Brigham,Asmuth,Senior Engineer,1996-01-24,9999-01-01
273858,Gunilla,Matzen,Senior Staff,1995-12-28,9999-01-01
273858,Gunilla,Matzen,Staff,1990-12-28,1995-12-28
274271,Prodip,Ritcey,Senior Staff,1993-09-10,9999-01-01
274271,Prodip,Ritcey,Staff,1986-09-10,1993-09-10
274369,Ranga,Waymire,Senior Staff,1997-01-27,9999-01-01
275158,Satyanarayana,Brandsma,Engineer,1999-12-08,9999-01-01
275881,Jiann,Munro,Senior Engineer,1988-05-18,9999-01-01
275994,Uma,Prampolini,Engineer,1991-02-21,1998-02-21
275994,Uma,Prampolini,Senior Engineer,1998-02-21,9999-01-01
276027,Holgard,Stavenow,Senior Staff,1995-02-28,9999-01-01
276027,Holgard,Stavenow,Staff,1986-02-28,1995-02-28
276186,Sajjad,Vecchi,Senior Staff,1998-06-02,9999-01-01
276186,Sajjad,Vecchi,Staff,1993-06-02,1998-06-02
276563,Gift,Solares,Senior Staff,1995-08-01,9999-01-01
275801,Ayakannu,Heinisuo,Senior Staff,1986-06-28,9999-01-01
276445,Atilio,Randi,Engineer,1988-07-02,1994-07-02
276445,Atilio,Randi,Senior Engineer,1994-07-02,9999-01-01
278239,Boaz,Bottner,Staff,1994-02-06,9999-01-01
276472,Hideyuki,Flanders,Engineer,1988-11-10,1994-11-10
276472,Hideyuki,Flanders,Senior Engineer,1994-11-10,9999-01-01
279791,Chiranjit,Lyonns,Assistant Engineer,1986-12-24,1995-12-24
277829,Michaela,Fandrianto,Senior Engineer,1986-06-02,9999-01-01
278452,Sudhanshu,Toyoshima,Senior Staff,1993-08-28,9999-01-01
278452,Sudhanshu,Toyoshima,Staff,1987-08-29,1993-08-28
279791,Chiranjit,Lyonns,Engineer,1995-12-24,9999-01-01
280291,Lenore,Badache,Staff,1998-11-24,9999-01-01
280070,Niteen,Ebeling,Senior Staff,1993-03-29,9999-01-01
280070,Niteen,Ebeling,Staff,1988-03-29,1993-03-29
280648,Heeju,Lorys,Engineer,1986-12-27,1992-12-26
280648,Heeju,Lorys,Senior Engineer,1992-12-26,9999-01-01
281848,Parke,Staylopatis,Engineer,1993-07-31,1999-07-31
280420,Jahangir,Hofting,Senior Staff,1993-09-28,9999-01-01
280420,Jahangir,Hofting,Staff,1986-09-28,1993-09-28
281848,Parke,Staylopatis,Senior Engineer,1999-07-31,9999-01-01
281859,Masanao,Papastamatiou,Engineer,1985-11-25,1993-11-25
281859,Masanao,Papastamatiou,Senior Engineer,1993-11-25,9999-01-01
284561,Duri,Beznosov,Senior Engineer,1988-02-15,9999-01-01
282343,Xinglin,Haldar,Senior Staff,1993-07-20,9999-01-01
282343,Xinglin,Haldar,Staff,1988-07-20,1993-07-20
284431,Pintsang,Fujisawa,Senior Staff,2002-04-16,9999-01-01
284431,Pintsang,Fujisawa,Staff,1996-04-16,2002-04-16
284954,Anneke,Hammerschmidt,Engineer,1996-01-30,9999-01-01
285396,Lena,Kohling,Engineer,1986-10-04,1991-10-04
284687,Oksana,Redmiles,Engineer,1985-06-22,1992-06-22
284687,Oksana,Redmiles,Senior Engineer,1992-06-22,9999-01-01
284691,Theron,Ressouche,Engineer,1988-08-17,1994-08-17
284691,Theron,Ressouche,Senior Engineer,1994-08-17,9999-01-01
284711,Martijn,Azevdeo,Senior Engineer,1988-02-10,9999-01-01
285396,Lena,Kohling,Senior Engineer,1991-10-04,9999-01-01
287323,Steve,Dengi,Staff,1999-09-15,9999-01-01
287583,Jovan,Hockney,Engineer,1990-06-21,1997-06-21
287583,Jovan,Hockney,Senior Engineer,1997-06-21,9999-01-01
287609,Sailaja,Negoita,Assistant Engineer,1988-01-20,1994-01-19
287609,Sailaja,Negoita,Engineer,1994-01-19,2000-01-19
287609,Sailaja,Negoita,Senior Engineer,2000-01-19,9999-01-01
288560,Yifei,Birjandi,Senior Staff,1999-02-07,9999-01-01
287713,Aamod,Ranka,Senior Staff,1992-12-07,9999-01-01
287984,Troy,Kobuchi,Engineer,1991-02-12,1999-02-12
287984,Troy,Kobuchi,Senior Engineer,1999-02-12,9999-01-01
288560,Yifei,Birjandi,Staff,1994-02-07,1999-02-07
288665,Horward,Khasidashvili,Senior Engineer,1998-11-19,9999-01-01
288028,Kauko,Narwekar,Engineer,1985-12-16,1994-12-16
288028,Kauko,Narwekar,Senior Engineer,1994-12-16,9999-01-01
289454,Bowen,Narwekar,Senior Engineer,1985-03-08,9999-01-01
288893,Bedrich,Rosenbaum,Engineer,1991-01-27,1998-01-27
288893,Bedrich,Rosenbaum,Senior Engineer,1998-01-27,9999-01-01
290441,Gregory,Collavizza,Senior Staff,1993-09-08,9999-01-01
289687,Fai,Maccarone,Senior Staff,1993-10-30,9999-01-01
289687,Fai,Maccarone,Staff,1985-10-30,1993-10-30
290441,Gregory,Collavizza,Staff,1987-09-09,1993-09-08
290467,Shaowen,Poulakidas,Senior Staff,1992-04-14,9999-01-01
290467,Shaowen,Poulakidas,Staff,1987-04-15,1992-04-14
290563,Shigehiro,Oxenboll,Senior Engineer,1986-02-26,9999-01-01
291612,Siamak,Gomatam,Engineer,1998-07-08,9999-01-01
292828,Ziya,Tokunaga,Engineer,1986-01-08,1995-01-08
291669,Faiza,Bach,Engineer,1999-09-13,9999-01-01
292828,Ziya,Tokunaga,Senior Engineer,1995-01-08,9999-01-01
293080,Hideyuki,Slaats,Senior Staff,1987-05-30,9999-01-01
292515,Bernd,Thummel,Assistant Engineer,1989-08-03,1998-08-03
292515,Bernd,Thummel,Engineer,1998-08-03,9999-01-01
293752,Jungsoon,Bail,Senior Staff,1994-02-18,9999-01-01
293280,Moti,Steenbeek,Engineer,1987-01-22,1993-01-21
293280,Moti,Steenbeek,Senior Engineer,1993-01-21,9999-01-01
293752,Jungsoon,Bail,Staff,1986-02-18,1994-02-18
294461,Siddarth,Rosiles,Senior Engineer,1985-11-18,9999-01-01
293329,Fumiya,Griswold,Engineer,1986-06-12,1994-06-12
293329,Fumiya,Griswold,Senior Engineer,1994-06-12,9999-01-01
294652,Hironobu,Brodie,Engineer,1985-09-17,1993-09-17
294652,Hironobu,Brodie,Senior Engineer,1993-09-17,9999-01-01
294527,Ashish,Candan,Senior Staff,1992-02-02,9999-01-01
295030,Fun,Keirsey,Senior Staff,1985-07-09,9999-01-01
294857,Caolyn,Ozeri,Engineer,1986-07-29,1993-07-29
294857,Caolyn,Ozeri,Senior Engineer,1993-07-29,9999-01-01
295254,Xuejun,Pfau,Senior Staff,1993-07-24,9999-01-01
295254,Xuejun,Pfau,Staff,1985-07-24,1993-07-24
295255,Jacopo,Bellone,Technique Leader,1988-03-13,9999-01-01
296303,Mariangiola,Heyers,Technique Leader,1992-08-04,9999-01-01
295236,Kauko,Fujisawa,Engineer,1987-09-13,1992-09-12
295236,Kauko,Fujisawa,Senior Engineer,1992-09-12,9999-01-01
297232,Lokesh,Saoudi,Senior Staff,1999-05-25,9999-01-01
296664,Dipayan,Geffroy,Senior Engineer,1987-09-17,9999-01-01
296718,Kamakshi,Bahl,Senior Engineer,1987-12-22,9999-01-01
298339,King,Benzmuller,Engineer,1986-09-04,1995-09-04
298339,King,Benzmuller,Senior Engineer,1995-09-04,9999-01-01
299737,Patricio,Itzfeldt,Senior Staff,1994-05-21,9999-01-01
298577,Florina,Litecky,Senior Staff,1994-12-02,9999-01-01
298577,Florina,Litecky,Staff,1985-12-02,1994-12-02
299737,Patricio,Itzfeldt,Staff,1985-05-21,1994-05-21
400683,Kamakshi,Manders,Staff,1995-08-05,9999-01-01
401278,Oguz,Schurmann,Assistant Engineer,1986-11-11,1995-11-11
400780,Poornachandra,Asser,Engineer,1993-11-07,9999-01-01
